"consultation_id","client","intitule_projet","lien","prediction","confidence","source"
"S20250605788","Institut Supérieur des Etudes Technologiques du Kef","Formation certifiante pour l’amélioration des compétences ( Web, mobile, gestion des projets, IA, analyse des données) des enseignants du département : technologies de l’informatique de l’ISET de Kef","https://www.tuneps.tn/portail/consultations/consultationdetails/240657/S20250605788","1","0.7827375754698256","tuneps_offerstest"
"S20250605793","Institut Hédi Raies d’Ophtalmologie","système de gestion de files d'attente","https://www.tuneps.tn/portail/consultations/consultationdetails/240662/S20250605793","0","0.42691992819658015","tuneps_offerstest"
"S20250605841","Hôpital De Circonscription Hassen Belkhouja Ras Jebel","Fourniture et Pose d'une solution de gestion de file d'attente","https://www.tuneps.tn/portail/consultations/consultationdetails/240720/S20250605841","1","0.5018689487970279","tuneps_offerstest"
"S20250605853","institut national de  la normalisation de propriété industriel","Acquisition et mise en service d'une solution PAM","https://www.tuneps.tn/portail/consultations/consultationdetails/240732/S20250605853","0","0.4327951217786668","tuneps_offerstest"
"S20250606055","Institut Supérieur des Etudes Technologiques de Siliana","FORMATION SPECIALISEE SUR LES SYSTEMES FESTO LEARNING EXPERIENCE (FESTO LX)","https://www.tuneps.tn/portail/consultations/consultationdetails/240964/S20250606055","0","0.4626618999641647","tuneps_offerstest"
"S20250606054","Hôpital de circonscription Hajeb layoun","Consultation pour l’acquisition et la mise en place d’un système de gestion des dossiers des patients","https://www.tuneps.tn/portail/consultations/consultationdetails/240962/S20250606054","0","0.45546588025640206","tuneps_offerstest"
"20250700029","Agence Nationale pour la Maîtrise de l’Energie","إنجاز مخطط تطوير نظام الإعلاميّة 2026-2028","https://www.tuneps.tn/portail/offres/details/95628/20250700029","0","0.4893880449685721","tuneps_offerstest"
"S20250700259","Société des Transports de Tunis","ETABLISSEMENT D'UN CONTRAT DE PRESTATION DE SERVICES POUR LE SUPPORT DES BASES DE DONNEES ET DES SERVEURS D'APPLICATIONS ORACLE DE LA TRANSTU","https://www.tuneps.tn/portail/consultations/consultationdetails/241276/S20250700259","1","0.5496220779628598","tuneps_offerstest"
"S20250700243","Ministère du Transport","Acquisition et mise en place d’un système de vidéosurveillance","https://www.tuneps.tn/portail/consultations/consultationdetails/241255/S20250700243","0","0.45861168030605476","tuneps_offerstest"
"S20250700307","Institut Supérieur des Etudes Technologiques de Tozeur","Appel à manifestation d’intérêt pour le recrutement d’un cabinet, d’une structure ou d’un organisme de formation pour Une formation des formateurs Certifiante en « Techniques pédagogiques interactives numériques »","https://www.tuneps.tn/portail/consultations/consultationdetails/241328/S20250700307","1","0.6174976636836501","tuneps_offerstest"
"S20250700318","Centre National de Formation et de Perfectionnement","تقديم استراحات قهوة لفائدة المركز الوطني للتكوين و تطوير الكفاءات بقرطاج","https://www.tuneps.tn/portail/consultations/consultationdetails/241340/S20250700318","0","0.45460141446238417","tuneps_offerstest"
